CUSIP,TICKER,COUNT,check,
37833100,AAPL,22822,TRUE,"'37833100',"
594918104,MSFT,21537,TRUE,"'594918104',"
23135106,AMZN,21131,TRUE,"'23135106',"
478160104,JNJ,18108,TRUE,"'478160104',"
02079K305,,17187,TRUE,"'02079K305',"
30303M102,,16702,TRUE,"'30303M102',"
254687106,,16439,TRUE,"'254687106',"
46625H100,JPM,16397,TRUE,"'46625H100',"
02079K107,GOOG,16311,TRUE,"'02079K107',"
742718109,,16251,TRUE,"'742718109',"
30231G102,,16178,TRUE,"'30231G102',"
78462F103,,16093,TRUE,"'78462F103',"
458140100,,15818,TRUE,"'458140100',"
166764100,,15734,TRUE,"'166764100',"
717081103,,15655,TRUE,"'717081103',"
17275R102,,15561,TRUE,"'17275R102',"
437076102,,15301,TRUE,"'437076102',"
92343V104,,15232,TRUE,"'92343V104',"
713448108,PEP,15206,TRUE,"'713448108',"
92826C839,V,15089,TRUE,"'92826C839',"
00206R102,,14902,TRUE,"'00206R102',"
84670702,,14680,TRUE,"'84670702',"
97023105,,14499,TRUE,"'97023105',"
58933Y105,,14413,TRUE,"'58933Y105',"
60505104,,13931,TRUE,"'60505104',"
191216100,,13602,TRUE,"'191216100',"
949746101,,13230,TRUE,"'949746101',"
580135101,,13228,TRUE,"'580135101',"
2824100,ABT,13202,TRUE,"'2824100',"
459200101,IBM,13076,TRUE,"'459200101',"
00287Y109,,12956,TRUE,"'00287Y109',"
913017109,UTX,12825,TRUE,"'913017109',"
91324P102,,12814,TRUE,"'91324P102',"
931142103,WMT,12654,TRUE,"'931142103',"
31162100,,12417,TRUE,"'31162100',"
88579Y101,MMM,12394,TRUE,"'88579Y101',"
57636Q104,MA,12206,TRUE,"'57636Q104',"
438516106,,12128,TRUE,"'438516106',"
907818108,,11998,TRUE,"'907818108',"
369604103,,11991,TRUE,"'369604103',"
126650100,CVS,11898,TRUE,"'126650100',"
20030N101,CMCSA,11865,TRUE,"'20030N101',"
110122108,BMY,11814,TRUE,"'110122108',"
68389X105,,11783,TRUE,"'68389X105',"
172967424,,11663,TRUE,"'172967424',"
70450Y103,,11454,TRUE,"'70450Y103',"
855244109,,11319,TRUE,"'855244109',"
718172109,PM,11294,TRUE,"'718172109',"
654106103,,11283,TRUE,"'654106103',"
22160K105,COST,11071,TRUE,"'22160K105',"
64110L106,NFLX,11041,TRUE,"'64110L106',"
01609W102,,11011,TRUE,"'01609W102',"
149123101,,10860,TRUE,"'149123101',"
00724F101,,10833,TRUE,"'00724F101',"
02209S103,MO,10792,TRUE,"'02209S103',"
G5960L103,MDT,10730,TRUE,"'G5960L103',"
25816109,,10678,TRUE,"'25816109',"
375558103,,10593,TRUE,"'375558103',"
882508104,,10551,TRUE,"'882508104',"
67066G104,,10548,TRUE,"'67066G104',"
09857L108,,10489,TRUE,"'09857L108',"
548661107,LOW,10453,TRUE,"'548661107',"
747525103,,10434,TRUE,"'747525103',"
911312106,,10324,TRUE,"'911312106',"
20825C104,,10293,TRUE,"'20825C104',"
539830109,,10266,TRUE,"'539830109',"
532457108,,10086,TRUE,"'532457108',"
53015103,,10042,TRUE,"'53015103',"
902973304,,9866,,
806857108,SLB,9836,,
883556102,TMO,9726,,
609207105,MDLZ,9719,,
65339F101,,9575,,
79466L302,,9530,,
194162103,CL,9441,,
872540109,,9284,,
G1151C101,,9264,,
494368103,KMB,9258,,
235851102,,9216,,
11135F101,,9134,,
291011104,EMR,9124,,
931427108,WBA,9112,,
8.76E+110,,9059,,
151020104,,9016,,
31428X106,,8942,,
755111507,,8924,,
464287655,,8883,,
718546104,,8821,,
38141G104,,8731,,
464287200,,8644,,
75887109,,8584,,
26441C204,DUK,8517,,
464287465,,8404,,
09247X101,,8319,,
244199105,,8313,,
693475105,,8236,,
370334104,GIS,8105,,
91913Y100,,8075,,
03027X100,,8062,,
655844108,NSC,8057,,
126408103,,7983,,
863667101,SYK,7970,,
842587107,,7952,,
674599105,OXY,7945,,
595112103,,7938,,
09062X103,,7891,,
94106L109,,7846,,
56585A102,,7826,,
26875P101,,7800,,
25746U109,D,7798,,
464287804,,7790,,
464287234,EEM,7778,,
808513105,,7696,,
617446448,,7678,,
4.61E+107,,7661,,
37045V100,,7576,,
871829107,,7566,,
922042858,,7553,,
452308109,,7551,,
345370860,,7525,,
38222105,AMAT,7522,,
247361702,DAL,7318,,
278865100,,7302,,
59156R108,MET,7272,,
125523100,,7218,,
231021106,CMI,7207,,
H1467J104,,7156,,
21036P108,,7147,,
25537101,AEP,7067,,
71813109,BAX,7055,,
9158106,,7052,,
512807108,LRCX,7036,,
49456B101,,7032,,
464287507,,6971,,
98978V103,,6968,,
461202103,,6961,,
G0177J108,,6948,,
988498101,YUM,6932,,
8.94E+113,TRV,6919,,
G29183103,ETN,6914,,
64058100,BK,6901,,
744320102,,6882,,
36752103,,6876,,
14040H105,,6870,,
500754106,,6828,,
55622104,,6826,,
704326107,,6747,,
1055102,,6712,,
219350105,,6703,,
369550108,,6694,,
20002101,,6669,,
192446102,CTSH,6653,,
54937107,,6637,,
12572Q105,CME,6585,,
337738108,FISV,6549,,
278642103,,6536,,
666807102,,6531,,
66987V109,NVS,6525,,
88160R101,,6520,,
32654105,,6510,,
30161N101,EXC,6427,,
40434L105,,6424,,
78463V107,,6423,,
29250N105,,6372,,
922908553,,6305,,
922908769,,6284,,
918204108,VFC,6270,,
00507V109,,6256,,
983919101,,6233,,
921943858,VEA,6191,,
56752108,,6190,,
78409V104,SPGI,6136,,
G5494J103,LIN,6131,,
256677105,,6127,,
22822V101,CCI,6122,,
518439104,,6118,,
844741108,,6105,,
293792107,,6084,,
452327109,,6080,,
285512109,EA,6076,,
406216101,,6075,,
780259206,,6066,,
46120E602,,6054,,
189054109,,6036,,
26874784,AIG,6031,,
45866F104,,5975,,
824348106,,5973,,
90184L102,,5914,,
81369Y605,,5896,,
460146103,,5873,,
2.82E+112,,5848,,
N53745100,,5836,,
26078J100,,5811,,
743315103,,5805,,
254709108,,5803,,
778296103,,5789,,
828806109,SPG,5768,,
58155Q103,,5745,,
682680103,,5739,,
7903107,AMD,5719,,
501044101,,5698,,
46434G103,,5696,,
670346105,NUE,5677,,
464287614,,5668,,
209115104,,5668,,
867914103,,5663,,
31620M106,,5621,,
922908363,,5608,,
52769106,ADSK,5604,,
969457100,,5598,,
962166104,,5593,,
143658300,,5575,,
697435105,,5557,,
427866108,,5538,,
874039100,,5532,,
169656105,,5531,,
101137107,,5528,,
98956P102,,5519,,
67103H107,,5495,,
34959J108,FTV,5477,,
90384S303,,5477,,
723787107,,5468,,
958102105,,5461,,
651639106,,5448,,
693506107,,5433,,
464287226,,5431,,
571748102,,5420,,
579780206,,5400,,
773903109,ROK,5382,,
744573106,,5379,,
92532F100,,5340,,
857477103,STT,5326,,
35671D857,,5318,,
G47791101,,5316,,
171340102,,5315,,
16119P108,CHTR,5297,,
595017104,,5294,,
256746108,,5291,,
681919106,,5291,,
81369Y803,XLK,5283,,
911363109,,5283,,
81369Y506,,5268,,
571903202,,5265,,
42824C109,,5261,,
95040Q104,,5259,,
74144T108,TROW,5256,,
75886F107,,5243,,
N6596X109,,5242,,
81369Y209,,5216,,
81762P102,,5212,,
444859102,,5191,,
776696106,,5184,,
92939U106,,5169,,
832696405,,5162,,
69351T106,,5162,,
756109104,,5157,,
25243Q205,,5156,,
156700106,,5155,,
39483102,,5150,,
30420103,,5133,,
464287598,,5093,,
902494103,TSN,5092,,
03076C106,,5092,,
G51502105,,5090,,
74340W103,PLD,5082,,
16255101,,5077,,
86516101,,5060,,
83088M102,,5059,,
493267108,,5057,,
30212P303,,5049,,
29444U700,,5037,,
46432F842,,5017,,
98389B100,,5015,,
92276F100,,5008,,
487836108,K,5003,,
136375102,,4960,,
316773100,FITB,4957,,
921908844,,4948,,
15135B101,CNC,4922,,
852234103,SQ,4909,,
311900104,,4900,,
816851109,SRE,4898,,
891160509,,4895,,
910047109,UAL,4886,,
500255104,,4882,,
74460D109,,4869,,
260003108,,4843,,
40412C101,,4837,,
00846U101,A,4829,,
37733W105,,4820,,
53332102,AZO,4811,,
517834107,,4809,,
124857202,,4809,,
854502101,,4808,,
V7780T103,,4806,,
H84989104,,4806,,
237194105,,4805,,
7591EP100,,4795,,
50540R409,,4790,,
701094104,,4788,,
372460105,GPC,4782,,
929740108,,4770,,
23355L106,,4762,,
550021109,LULU,4760,,
565849106,,4758,,
156782104,CERN,4757,,
922908751,,4744,,
14149Y108,CAH,4710,,
205887102,,4666,,
620076307,,4663,,
464287168,DVY,4662,,
253868103,,4650,,
25179M103,DVN,4648,,
87165B103,,4647,,
615369105,MCO,4646,,
848637104,,4643,,
98850P109,,4607,,
3.07E+108,,4605,,
892356106,,4605,,
32095101,,4604,,
384802104,GWW,4601,,
464288513,,4577,,
02376R102,,4573,,
482480100,KLAC,4573,,
464287176,,4566,,
G0408V102,,4548,,
464287242,LQD,4544,,
15351109,ALXN,4544,,
98419M100,,4535,,
867224107,SU,4526,,
760759100,RSG,4522,,
37411105,,4501,,
277432100,,4501,,
11133T103,BR,4499,,
446150104,HBAN,4479,,
G7945M107,,4473,,
172908105,CTAS,4456,,
55616P104,,4455,,
23331A109,,4449,,
177376100,,4445,,
872590104,TMUS,4427,,
780087102,,4426,,
32511107,,4414,,
47215P106,,4408,,
74834L100,,4388,,
84670108,BRK/A,4373,,
485170302,KSU,4360,,
534187109,,4358,,
174610105,,4358,,
92553P201,,4351,,
81369Y886,,4349,,
98138H101,WDAY,4349,,
874054109,,4335,,
464287309,,4332,,
416515104,HIG,4332,,
64110D104,,4323,,
922908629,,4322,,
922908736,,4317,,
30040W108,ES,4307,,
55261F104,MTB,4302,,
922908744,,4292,,
464288687,,4291,,
233331107,,4284,,
886547108,,4281,,
574599106,MAS,4270,,
78467Y107,,4266,,
81369Y407,XLY,4257,,
45168D104,,4250,,
42809H107,,4247,,
29364G103,,4239,,
281020107,,4223,,
M22465104,,4202,,
464287499,IWR,4200,,
40413106,ANET,4197,,
37940X102,,4196,,
665859104,,4181,,
67901108,,4180,,
418056107,,4172,,
337932107,,4172,,
26614N102,DD,4167,,
260557103,,4164,,
963320106,,4161,,
693718108,,4157,,
15189T107,,4147,,
00971T101,,4146,,
92345Y106,,4139,,
61174X109,,4127,,
929160109,,4115,,
40414L109,,4070,,
29273V100,,4065,,
60871R209,TAP,4064,,
904767704,,4064,,
31100100,AME,4062,,
46266C105,,4054,,
921946406,,4053,,
983134107,,4048,,
637071101,,4048,,
363576109,,4043,,
526057104,LEN,4042,,
25278X109,,4039,,
921937835,,4025,,
35710409,,4001,,
513272104,,3999,,
12653101,,3993,,
53484101,,3987,,
49338L103,KEYS,3977,,
81369Y704,XLI,3963,,
302130109,EXPD,3960,,
12504L109,,3948,,
200340107,,3947,,
833034101,SNA,3947,,
12541W209,CHRW,3945,,
651229106,,3935,,
573284106,,3934,,
G6095L109,,3932,,
876030107,,3932,,
127097103,COG,3922,,
16411R208,,3920,,
143130102,,3917,,
44107P104,,3914,,
74251V102,,3913,,
695156109,,3911,,
464287556,,3907,,
125269100,CF,3905,,
23608102,,3903,,
941848103,,3903,,
8.92E+113,,3890,,
3.50E+113,FTNT,3887,,
29476L107,EQR,3873,,
922475108,,3873,,
871607107,,3869,,
928563402,VMW,3866,,
61945C103,,3862,,
440452100,,3862,,
67077M108,,3848,,
780259107,,3846,,
592688105,,3841,,
922042775,,3839,,
745867101,PHM,3836,,
125896100,,3833,,
806407102,HSIC,3829,,
150870103,,3823,,
58498106,,3818,,
464287622,,3813,,
92220P105,,3811,,
134429109,,3810,,
03662Q105,,3789,,
464287457,,3786,,
410345102,,3783,,
81369Y308,,3771,,
78486Q101,,3769,,
12514G108,,3765,,
00130H105,,3759,,
05534B760,,3756,,
655664100,,3755,,
63671101,,3754,,
959802109,,3747,,
172062101,CINF,3746,,
78464A763,SDY,3743,,
00751Y106,AAP,3736,,
78467X109,,3732,,
315616102,,3729,,
78410G104,,3728,,
881624209,,3727,,
459506101,IFF,3724,,
G491BT108,,3713,,
64110W102,,3709,,
53611109,,3694,,
464287408,,3693,,
101121101,BXP,3690,,
756577102,,3688,,
96145D105,,3686,,
03524A108,BUD,3684,,
921937827,,3673,,
436106108,,3668,,
354613101,,3667,,
469814107,,3643,,
82968B103,,3642,,
25470F104,,3638,,
57772K101,,3637,,
127387108,,3636,,
269246401,ETFC,3635,,
20605P101,CXO,3624,,
136069101,,3623,,
217204106,CPRT,3613,,
99724106,,3603,,
344849104,,3598,,
464287630,,3596,,
43300A203,HLT,3591,,
216648402,COO,3586,,
45337C102,,3585,,
302491303,,3580,,
30034W106,EVRG,3576,,
9.23E+106,,3572,,
871503108,,3571,,
552953101,,3571,,
92857W308,,3570,,
723484101,,3566,,
904784709,,3561,,
09061G101,,3561,,
426281101,,3560,,
92206C409,VCSH,3558,,
893641100,,3546,,
464288281,,3541,,
297178105,ESS,3535,,
33616C100,FRC,3535,,
631103108,,3527,,
460690100,IPG,3523,,
55354G100,,3518,,
559080106,,3510,,
1.25E+105,,3509,,
608190104,,3501,,
76118Y104,,3499,,
989701107,,3491,,
03965L100,,3490,,
629377508,,3490,,
339041105,,3480,,
751212101,RL,3479,,
90138F102,TWLO,3479,,
364760108,,3475,,
464285105,,3474,,
693656100,PVH,3474,,
904311107,,3474,,
58733R102,,3467,,
64149107,,3467,,
H2906T109,,3463,,
922908611,,3461,,
46284V101,,3453,,
05722G100,,3449,,
N59465109,,3445,,
18802108,,3444,,
3654100,,3441,,
82509L107,,3441,,
24906P109,XRAY,3436,,
761152107,RMD,3427,,
464287648,,3421,,
446413106,,3419,,
46353108,,3418,,
56501R106,,3412,,
13645T100,,3407,,
294429105,,3406,,
413875105,,3405,,
521865204,LEA,3403,,
670100205,,3403,,
G47567105,,3402,,
115637209,,3396,,
46429B697,,3393,,
122017106,,3387,,
18581108,,3380,,
655044105,,3380,,
24703L202,,3376,,
30225T102,EXR,3374,,
44919P508,,3373,,
22943F100,,3373,,
34964C106,,3365,,
464287432,,3361,,
754730109,RJF,3354,,
501797104,,3341,,
770323103,,3337,,
91529Y106,,3336,,
48203R104,,3330,,
59522J103,MAA,3330,,
436440101,,3321,,
92936U109,,3319,,
93671105,,3311,,
78464A870,,3309,,
501889208,,3308,,
858119100,,3308,,
423452101,HP,3296,,
G7S00T104,PNR,3285,,
712704105,,3285,,
831865209,,3278,,
11659109,,3274,,
464288646,IGSB,3272,,
989207105,,3266,,
92189F106,,3266,,
412822108,HOG,3248,,
22052L104,,3247,,
457187102,INGR,3247,,
879369106,,3246,,
15271109,ARE,3243,,
292505104,,3231,,
25470F302,,3222,,
913903100,,3220,,
40415F101,HDB,3217,,
366651107,IT,3208,,
163851108,,3198,,
49560105,,3193,,
464288414,,3193,,
570535104,,3192,,
65473P105,NI,3191,,
883203101,TXT,3181,,
540424108,,3171,,
00162Q866,,3162,,
682189105,,3161,,
302445101,,3158,,
902681105,,3149,,
759351604,,3146,,
171798101,XEC,3139,,
09253U108,,3126,,
33829M101,,3125,,
94946T106,,3124,,
524660107,,3124,,
G5876H105,,3120,,
G0176J109,,3116,,
10922N103,,3115,,
87612G101,TRGP,3112,,
303075105,,3106,,
02005N100,,3095,,
891906109,,3092,,
25754A201,,3091,,
343412102,,3084,,
23918K108,,3081,,
G96629103,,3077,,
803054204,,3075,,
112585104,,3068,,
264411505,,3063,,
464288273,,3061,,
681936100,,3060,,
03836W103,,3056,,
929042109,,3056,,
559222401,,3042,,
525327102,,3041,,
G3223R108,,3032,,
87236Y108,,3028,,
464287150,,3027,,
464287481,IWP,3025,,
679295105,,3024,,
G66721104,,3018,,
49446R109,,3012,,
445658107,,3005,,
92204A702,,3005,,
44980X109,IPGP,3000,,
110448107,,2999,,
81211K100,SEE,2990,,
731068102,PII,2984,,
45167R104,,2980,,
136385101,CNQ,2971,,
171779309,,2970,,
22160N109,,2956,,
464287473,,2955,,
502413107,,2954,,
880770102,,2953,,
808524805,,2951,,
94106B101,,2950,,
670837103,,2949,,
252131107,,2945,,
922042874,VGK,2945,,
25470M109,,2943,,
G6518L108,NLSN,2938,,
74736K101,,2935,,
969904101,,2933,,
896945201,TRIP,2926,,
904311206,,2921,,
G50871105,,2920,,
30063P105,EXAS,2919,,
400110102,GRUB,2917,,
31620R303,,2915,,
679580100,,2915,,
808524607,,2914,,
80105N105,,2913,,
G87110105,,2905,,
366505105,,2899,,
336433107,,2897,,
848574109,SPR,2896,,
371901109,,2895,,
912909108,,2885,,
78467J100,,2884,,
313747206,FRT,2882,,
749685103,,2881,,
12503M108,,2876,,
91347P105,,2874,,
538034109,LYV,2870,,
8474108,AEM,2863,,
981558109,,2861,,
H8817H100,RIG,2856,,
58463J304,,2855,,
404280406,,2853,,
902653104,,2847,,
92339V100,,2841,,
83304A106,,2839,,
74915M100,QRTEA,2839,,
88339J105,,2835,,
46137V357,,2833,,
69331C108,,2829,,
46434G822,,2825,,
464287184,,2817,,
7.48E+106,,2804,,
98310W108,WYND,2802,,
46429B655,,2801,,
531172104,,2799,,
8252108,AMG,2799,,
81369Y100,,2789,,
808524201,SCHX,2788,,
G16962105,BG,2788,,
56418H100,MAN,2782,,
464287440,,2779,,
715347100,PRSP,2779,,
889478103,TOL,2778,,
192422103,,2775,,
13872106,,2773,,
382550101,,2761,,
714046109,,2758,,
G25839104,CCEP,2753,,
929089100,,2753,,
L8681T102,SPOT,2744,,
265504100,,2740,,
91879Q109,,2740,,
04010L103,,2737,,
47233W109,,2736,,
27579R104,EWBC,2724,,
464287606,IJK,2720,,
896239100,,2717,,
133131102,,2714,,
647581107,,2709,,
531229607,LSXMK,2703,,
00508Y102,,2700,,
456788108,INFY,2699,,
758849103,REG,2697,,
40416M105,,2694,,
767204100,,2691,,
48020Q107,JLL,2690,,
38336103,,2689,,
690742101,,2685,,
637417106,,2678,,
99502106,,2676,,
54142L109,,2674,,
62944T105,,2670,,
70432V102,,2670,,
165167107,CHK,2667,,
808524102,SCHB,2667,,
428291108,HXL,2666,,
983793100,XPO,2661,,
228368106,,2659,,
784117103,SEIC,2656,,
92206C870,VCIT,2655,,
464287739,,2654,,
159864107,,2652,,
29261A100,,2650,,
680223104,,2648,,
775711104,,2647,,
00123Q104,,2647,,
98311A105,WH,2639,,
232806109,CY,2632,,
462222100,,2631,,
26884U109,,2630,,
N00985106,AER,2630,,
88606108,,2629,,
384109104,,2628,,
34354P105,,2623,,
222070203,,2617,,
866674104,,2616,,
84423102,,2615,,
H42097107,,2614,,
21346101,,2610,,
35137L105,,2608,,
962879102,WPM,2604,,
817565104,,2604,,
447011107,,2603,,
78440X101,SLG,2602,,
212015101,,2602,,
835495102,,2600,,
688239201,,2598,,
808524508,,2591,,
25932104,,2591,,
57060D108,,2589,,
04621X108,,2588,,
862121100,STOR,2588,,
695263103,,2578,,
891027104,,2574,,
76131D103,,2574,,
92532W103,,2572,,
G02602103,,2567,,
85571B105,STWD,2563,,
512816109,,2563,,
98212B103,,2561,,
69370C100,,2560,,
48238T109,,2559,,
835699307,SNE,2557,,
85207U105,,2552,,
29786A106,,2550,,
955306105,WST,2541,,
94419L101,,2540,,
380237107,,2540,,
23283R100,CONE,2533,,
253393102,DKS,2529,,
574795100,,2529,,
526107107,,2528,,
77543R102,,2528,,
45104G104,IBN,2526,,
922908512,,2526,,
706327103,,2525,,
82669G104,,2522,,
46138E354,,2521,,
654902204,NOK,2513,,
530307305,,2512,,
46429B663,HDV,2506,,
465562106,,2500,,
N07059210,ASML,2499,,
464287879,,2496,,
431475102,,2495,,
46428Q109,,2493,,
701877102,,2490,,
N31738102,FCAU,2489,,
759509102,,2489,,
N3167Y103,,2489,,
225447101,CREE,2484,,
810186106,,2480,,
984121608,,2480,,
902252105,,2479,,
9.19E+109,,2479,,
55024U109,,2470,,
03852U106,,2460,,
73278L105,,2453,,
298736109,EEFT,2452,,
98919V105,,2447,,
92840M102,,2444,,
71734107,BHC,2441,,
G6700G107,,2440,,
87918A105,,2440,,
31847R102,,2440,,
808524706,,2438,,
885160101,,2438,,
808524797,,2437,,
67020Y100,,2434,,
01973R101,,2432,,
G5480U120,,2432,,
531229409,,2429,,
26884L109,,2428,,
878742204,,2426,,
125581801,,2424,,
554382101,MAC,2423,,
464287887,,2422,,
78464A698,,2413,,
42735100,ARW,2413,,
22410J106,,2412,,
1084102,,2412,,
577081102,,2407,,
87161C501,SNV,2402,,
29414B104,,2400,,
596278101,,2399,,
803607100,,2399,,
G97822103,PRGO,2399,,
858912108,,2391,,
48251W104,,2388,,
89400J107,,2387,,
866796105,,2386,,
16359R103,,2385,,
3.37E+112,FPE,2381,,
78573M104,,2380,,
922908595,,2380,,
29472R108,ELS,2375,,
531229854,FWONK,2375,,
00164V103,,2373,,
30161Q104,,2372,,
142339100,CSL,2371,,
G0750C108,,2370,,
464287689,,2368,,
609839105,,2367,,
71654V408,,2365,,
422806109,HEI,2363,,
640268108,,2362,,
91307C102,,2357,,
65249B109,,2353,,
351858105,FNV,2346,,
649445103,NYCB,2342,,
464288760,,2339,,
464287705,,2337,,
17175100,Y,2334,,
464288257,,2331,,
775109200,,2329,,
60855R100,,2327,,
Y2573F102,FLEX,2326,,
92204A504,,2322,,
891092108,,2322,,
443510607,,2320,,
G06242104,,2320,,
243537107,,2320,,
36467J108,GLPI,2319,,
75281A109,,2317,,
874080104,,2316,,
464288588,,2316,,
127190304,,2316,,
477143101,,2316,,
08579W103,,2311,,
45073V108,,2310,,
636180101,,2310,,
G0450A105,,2304,,
6.29E+112,NCR,2301,,
464288638,IGIB,2300,,
466313103,,2300,,
922908637,,2298,,
303250104,,2295,,
75896100,,2291,,
G0084W101,,2289,,
92927K102,,2286,,
948596101,,2284,,
83001A102,SIX,2283,,
N97284108,,2282,,
60937P106,,2280,,
278265103,,2279,,
830566105,,2278,,
808524300,SCHG,2277,,
64125C109,NBIX,2275,,
780287108,,2274,,
31816Q101,FEYE,2272,,
92203J407,,2267,,
G7496G103,,2264,,
887389104,,2264,,
229899109,CFR,2260,,
147528103,,2257,,
03755L104,APY,2257,,
88076W103,,2255,,
32008D106,,2253,,
53807103,,2250,,
64828T201,,2248,,
2.55E+109,,2246,,
812578102,,2242,,
957638109,,2241,,
515098101,,2239,,
24835100,,2237,,
349553107,,2235,,
3.37E+306,,2234,,
942622200,WSO,2231,,
736508847,,2229,,
21870Q105,,2228,,
72201R833,MINT,2227,,
922042742,,2221,,
16941M109,,2216,,
17243V102,,2216,,
138035100,CGC,2215,,
29977A105,EVR,2215,,
499049104,,2214,,
726503105,,2213,,
09215C105,,2213,,
90572207,,2212,,
57164Y107,,2210,,
96208T104,,2210,,
875372203,,2208,,
49271V100,KDP,2208,,
576323109,,2208,,
256163106,DOCU,2207,,
552690109,,2207,,
45327103,,2207,,
320517105,,2198,,
743424103,,2198,,
879360105,,2196,,
904214103,,2193,,
09073M104,TECH,2188,,
700517105,,2186,,
44186104,,2182,,
462726100,IRBT,2179,,
737446104,POST,2179,,
02319V103,,2177,,
67059N108,,2176,,
257651109,,2174,,
200525103,CBSH,2172,,
46187W107,,2171,,
78573L106,SBRA,2170,,
146229109,CRI,2170,,
224399105,,2169,,
655663102,,2168,,
524901105,,2166,,
G4705A100,ICLR,2165,,
60879B107,,2160,,
45688C107,NGVT,2158,,
451107106,,2158,,
63938C108,,2153,,
884903709,TRI,2151,,
46429B689,EFAV,2150,,
410867105,,2148,,
626717102,,2146,,
680665205,,2146,,
29084Q100,,2145,,
95058W100,,2142,,
98936J101,,2138,,
115236101,,2133,,
74967X103,RH,2131,,
53220K504,LGND,2129,,
69354M108,PRAH,2128,,
185899101,,2127,,
55306N104,,2126,,
681116109,,2126,,
552848103,,2122,,
302520101,,2120,,
87901J105,,2119,,
45778Q107,,2117,,
882681109,TXRH,2114,,
117043109,,2112,,
985817105,YELP,2110,,
537008104,,2110,,
G0684D107,,2106,,
02043Q107,,2105,,
636518102,,2103,,
109194100,,2103,,
48123V102,,2102,,
G5785G107,,2102,,
42225P501,,2101,,
46432F396,,2100,,
40171V100,,2098,,
